| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| INFO     | job0 | synthesis            | 0 | Finding unused cells or wires in module \picorv32_bp_top..
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_expr -mux_undef -mux_bool -fine -undriven
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.22. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | synthesis            | 0 | Optimizing module picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 9.23. Finished fast OPT passes. (There is nothing left to do.)
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> techmap -map +/techmap.v
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 10. Executing TECHMAP pass (map to technology primitives).
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 10.1. Executing Verilog-2005 frontend: /home/arthur/.local/bin/../share/yosys/techmap.v
| INFO     | job0 | synthesis            | 0 | Parsing Verilog input from `/home/arthur/.local/bin/../share/yosys/techmap.v' to AST representation.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_simplemap_various'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_simplemap_registers'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_shift_shiftx'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_fa'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_lcu_brent_kung'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_alu'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_macc'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_alumacc'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `$__div_mod_u'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `$__div_mod_trunc'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_div'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_mod'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `$__div_mod_floor'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_divfloor'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_modfloor'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_pow'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_pmux'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_demux'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `\_90_lut'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `$connect'.
| INFO     | job0 | synthesis            | 0 | Generating RTLIL representation for module `$input_port'.
| INFO     | job0 | synthesis            | 0 | Successfully finished Verilog frontend.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 10.2. Continuing TECHMAP pass.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $dffe.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $reduce_or.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $and.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $not.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $dff.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $ne.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $sdffce.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $mux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$cc80a4e89b0341cb117f5d28b0e7244620640141\_90_alu for cells of type $alu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$fbc7873bff55778c0b3173955b7e4bce1d9d6834\_90_alu for cells of type $alu.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $reduce_and.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $xor.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$dc04b7d98e503a7bab16fce2df70e6e2c5ca34d6\_90_alu for cells of type $alu.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $or.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$b8c0a997bce700f23568a5ada79cc6781d1f5ca0\_90_alu for cells of type $alu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$44a13d10af618e7fbe7b9aad2f6151ffcee1e2fa\_90_alu for cells of type $alu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$ebf89ea36a793f0f77858f212141d47c833068ad\_90_alu for cells of type $alu.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $reduce_bool.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $sdffe.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $sdff.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $eq.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $logic_not.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$59b03ae2620a41577de8da5f5c97b2919e82362b\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$2407ada40cc3dda6c6015be2b49b748cddb5a800\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$b098bc6f249c0ac91c4d6e19d54b23c285914115\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$8fabc56b80a569262acfc42757a02ca0b8e91278\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$c5c783b17ab1d780abfad8cfe6563a0a7b47a3b0\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$54d740639e1393b22262823179ff783ea9f17a35\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$645fe0cc96ae5edb83bff90cc2c78f4a20ca3e3c\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$cc1e387d9d5ac1d3f6e6bed180038d9c0ac48d0c\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$521ce43182eecb9f60c72393a788160d2c356bf5\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$constmap:574a95964644c704a7e64c257267b27c2c48aa52$paramod$77562a466236eb4a6d905351a0995599b75075cb\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
| INFO     | job0 | synthesis            | 0 | Using template $paramod$bf2533632d512eac76dd186c0da49367e29b8e98\_90_pmux for cells of type $pmux.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $logic_or.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $logic_and.
| INFO     | job0 | synthesis            | 0 | Using extmapper simplemap for cells of type $pos.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000101 for cells of type $fa.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000001000000 for cells of type $fa.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000000 for cells of type $lcu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011110 for cells of type $fa.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011110 for cells of type $lcu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011111 for cells of type $fa.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011111 for cells of type $lcu.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000011 for cells of type $fa.
| INFO     | job0 | synthesis            | 0 | Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
| INFO     | job0 | synthesis            | 0 | No more expansions possible.
| INFO     | job0 | synthesis            | 0 | <suppressed ~4549 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt -fast
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11. Executing OPT pass (performing simple optimizations).
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_expr
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.1. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | synthesis            | 0 | Optimizing module picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | <suppressed ~3164 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_merge
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.2. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | synthesis            | 0 | Finding identical cells in module `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 9459 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 8766 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 8588 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 8537 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 8529 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | <suppressed ~2790 debug messages>
| INFO     | job0 | synthesis            | 0 | Removed a total of 930 cells.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_dff
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.3. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | synthesis            | 0 | Adding EN signal on $auto$ff.cc:337:slice$13623 ($_SDFFE_PN0P_) from module picorv32_bp_top (D = $auto$alumacc.cc:528:replace_alu$11165 [0], Q = \cpu/reg_pc [0]).
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_clean
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
| INFO     | job0 | synthesis            | 0 | Finding unused cells or wires in module \picorv32_bp_top..
| INFO     | job0 | synthesis            | 0 | Removed 284 unused cells and 2732 unused wires.
| INFO     | job0 | synthesis            | 0 | <suppressed ~285 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.5. Rerunning OPT passes. (Removed registers in this run.)
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_expr
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.6. Executing OPT_EXPR pass (perform const folding).
| INFO     | job0 | synthesis            | 0 | Optimizing module picorv32_bp_top.
| INFO     | job0 | synthesis            | 0 | <suppressed ~2 debug messages>
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_merge
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.7. Executing OPT_MERGE pass (detect identical cells).
| INFO     | job0 | synthesis            | 0 | Finding identical cells in module `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 8247 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Computing hashes of 8246 cells of `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | Finding duplicate cells in `\picorv32_bp_top'.
| INFO     | job0 | synthesis            | 0 | <suppressed ~3 debug messages>
| INFO     | job0 | synthesis            | 0 | Removed a total of 1 cells.
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | yosys> opt_dff
| INFO     | job0 | synthesis            | 0 | 
| INFO     | job0 | synthesis            | 0 | 11.8. Executing OPT_DFF pass (perform DFF optimizations).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13136 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [31], Q = \cpu/decoded_imm [31], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13106 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [1], Q = \cpu/decoded_imm [1], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13107 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [2], Q = \cpu/decoded_imm [2], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13108 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [3], Q = \cpu/decoded_imm [3], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13109 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [4], Q = \cpu/decoded_imm [4], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13110 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [5], Q = \cpu/decoded_imm [5], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13111 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [6], Q = \cpu/decoded_imm [6], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13112 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [7], Q = \cpu/decoded_imm [7], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13113 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [8], Q = \cpu/decoded_imm [8], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13114 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [9], Q = \cpu/decoded_imm [9], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13115 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [10], Q = \cpu/decoded_imm [10], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13116 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [11], Q = \cpu/decoded_imm [11], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13117 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [12], Q = \cpu/decoded_imm [12], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13118 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [13], Q = \cpu/decoded_imm [13], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13119 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [14], Q = \cpu/decoded_imm [14], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13120 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [15], Q = \cpu/decoded_imm [15], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13121 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [16], Q = \cpu/decoded_imm [16], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13122 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [17], Q = \cpu/decoded_imm [17], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13123 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [18], Q = \cpu/decoded_imm [18], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13124 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [19], Q = \cpu/decoded_imm [19], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13125 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [20], Q = \cpu/decoded_imm [20], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13126 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [21], Q = \cpu/decoded_imm [21], rval = 1'0).
| INFO     | job0 | synthesis            | 0 | Adding SRST signal on $auto$ff.cc:337:slice$13127 ($_DFFE_PP_) from module picorv32_bp_top (D = $flatten\cpu/$procmux$9453.Y_B [22], Q = \cpu/decoded_imm [22], rval = 1'0).
